\\x9e44fce700dcea51229f54afa6c48ed302c7e70c1d6d16d395aa2bb5630f2650	var w = $("#"+id);\n\nendpoint.schema('bundle').table('untracked_row').rows({\n}).then(function(untracked) {\n    widget.sync(untracked, w.find('.rows'), function(row) {\n        return widget('bundle_untracked_row_li', {\n            row: row\n        });\n    });\n});\n\nw.find('input.checkall').change(function() {\n    console.log('checkall');\n    if(this.checked) {\n        w.find('input.action').prop('checked',true);\n    } else {\n        w.find('input.action').prop('checked', false);\n    }\n\n});\n\nw.find('button.ignore').click(function() {\n    var selected = [];\n    w.find('input.action:checked').each(function() {\n        selected.push($(this).closest('.bundle_untracked_row_li').data('row_id'));\n    });\n\n    w.append(widget('ide:modal', {\n        content: widget('ide:ignore_modal', {\n            rows: selected\n        })\n    }));\n\n    /*\n    w.find('input.action:checked').each(function() {\n        var li = $(this).closest('.bundle_untracked_row_li');\n        var row_id = li.data('row_id');\n        var schema_name = row_id.pk_column_id.relation_id.schema_id.name;\n        var relation_name = row_id.pk_column_id.relation_id.name;\n        var pk_column_name = row_id.pk_column_id.name;\n        var pk_value = row_id.pk_value;\n\n        endpoint.schema('bundle').function('ignored_row_add', [\n            bundle.get('name'),\n            schema_name,\n            relation_name,\n            pk_column_name,\n            pk_value\n        ]).then(function() {\n            li.remove();\n        }).catch(function(e,o) {\n            alert('error ignoring row!');\n            console.log('error ignoring row: ', row_id, e,o);\n        });\n\n    */\n});\n\n\nw.find('button.track').click(function() {\n    w.find('input.action:checked').each(function() {\n        var li = $(this).closest('.bundle_untracked_row_li');\n        var row_id = li.data('row_id');\n        var schema_name = row_id.pk_column_id.relation_id.schema_id.name;\n        var relation_name = row_id.pk_column_id.relation_id.name;\n        var pk_column_name = row_id.pk_column_id.name;\n        var pk_value = row_id.pk_value;\n\n        endpoint.schema('bundle').function('tracked_row_add', [\n            bundle.get('name'),\n            schema_name,\n            relation_name,\n            pk_column_name,\n            pk_value\n        ]).then(function() {\n            li.remove();\n        }).catch(function(e,o) {\n            alert('error tracking row!');\n            console.log('error ignoring row: ', row_id, e,o);\n        });\n    });\n});\n\n\n\n\nw.find('button.delete').click(function() {\n    w.find('input.action:checked').each(function() {\n        var li = $(this).closest('.bundle_untracked_row_li');\n        var row_id = li.data('row_id');\n        var schema_name = row_id.pk_column_id.relation_id.schema_id.name;\n        var relation_name = row_id.pk_column_id.relation_id.name;\n        var pk_column_name = row_id.pk_column_id.name;\n        var pk_value = row_id.pk_value;\n\n        endpoint.schema(schema_name).table(relation_name).row(pk_column_name, pk_value)\n        .then(function(row) {\n            row.delete().then(function() {\n                li.remove();\n            }).catch(function(e,o) {\n                alert('error tracking row!');\n                console.log('error ignoring row: ', row_id, e,o);\n            });\n        })\n        .catch(function() {\n            alert('could not find row');\n        });\n    });\n});\n\n
\\x9edff668a3e7cd0e1c1b4e54c6d87a920d521869f5c764ebe75a339880b1da75	var w = $("#"+id);\n\n\n// changes\nbundle.related_rows('id','bundle.head_db_stage_changed','bundle_id', {\n    /* first staged, then unstaged modified, then unstaged deleted */\n    order_by: [{\n        column: 'staged'\n    }, {\n        column: 'change_type'\n    }]\n}).then(function(changes) {\n    widget.sync(changes, w.find('.changes'), function(change) {\n        return widget('ide:commit_dialog_changed_row', { bundle: bundle, change: change });\n    });\n});\n\n// commit button handler\nw.find('button.do_commit').click(function() {\n    var message;\n    if (message = prompt('enter a commit message')) {\n        endpoint.schema('bundle').function('commit', [bundle.get('name'), message])\n        .then(function() {\n            w.trigger('close_tab', { tab_id: 'commit' });\n        }).catch(function(e) {\n            alert ('fail! '+e);\n        });\n    }\n});\n\n\n// untracked rows\n/*\nvar untracked_rows = endpoint.schema('bundle').view('untracked_row_by_schema').rows();\n\nwidget.sync(untracked_rows, w.find('.untracked_rows'), function(schema) {\n    return widget('ide:bundle_untracked_row_by_schema', { schema: schema, bundle: bundle });\n});\n*/\n\nw.bind('reload_commit_dialog', function() {\n    w.replaceWith(widget('ide:commit_dialog', { bundle: bundle }));\n});\n\n
\\x9f25f9fcf7387de6467bd13798502e9d31d3d53f5549d259b8177535fcf3623c	var w = $('#'+id);\n\n// This semantic widget purpose is unique in that it receives an AQ.Column object\n\nendpoint.schema('meta').table('column').row('id', datum.id)\n.then(function(datum) {\n\n    // TODO: Replace this with a regex that capitalizes the beginning of every word\n    var name = datum.get('name').replace('_', ' ');\n    var label = name.slice(0, 1).toUpperCase() + name.slice(1);\n    w.find('.label').text(label);\n\n    w.data('valid', (datum.get('nullable') || datum.get('default') != null));\n    w.data('name', datum.get('name'));\n\n    endpoint.schema('ide').table('foreign_key').row('from_column_id', datum.get('id'))\n    .then(function(fkey) {\n        \n        var col_id = fkey.get('to_column_id');\n        var fkey_rows = endpoint.schema(col_id.relation_id.schema_id.name).table(col_id.relation_id.name).rows({\n            include: ['id', 'purpose'],\n            order_by: {\n                column: 'purpose'\n            }\n        });\n        \n        widget.sync(fkey_rows, w.find('select'), function(row) {\n            return widget('ide:option', {\n                label: row.get('purpose'),\n                value: row.get('id'),\n                selected: row.get('id') === datum.get('default')\n            });\n        });\n    });\n\n    // EVENT BINDINGS\n    w.find('select').on('change', function(e) {\n        // set value to the input\n        w.data('value', $(this).val());\n        w.data('valid', true);\n    });\n    \n});\n
\\xa05888b6d78d604177de9df555a03707ebe002c2f25767b95e6ff134dc9e6f6a	<div id="{{= id }}" class="{{= name }}">\n    <input class='fileUpload' type='file'>\n</div>
\\xa0eee7444fe9193c0ffe33bfef833a47541f79f19afc80ea86ad748b296dfd4f	<div id="{{= id }}" class="{{= name }}">\n    {{= message }}\n</div>
\\xa11a75e0feeecc1a9eff682b06ef0b1461ed4ee7a4d6da4ae333bdc1041d9d51	option
\\xa14b24cb47e213c0bda7883afaba1d328251239a90e06af0f00900455e09dd91	9ba8e45a-4173-4c55-9bc2-97395897498f
\\xa150d3d3bfc5604de5b622c6de92362e7114322ae5244d8dce21c4cb63b9a7f5	f522acae-3fc3-4b9b-83a0-f4990a384210
\\xa15c04004f170a69b7b5d7b55d7c30e2b1619e0108bdd4962aff893edc9f06cd	sem_fkey_many_to_many
\\xa1aacde1972dd3759ede8574b121354edcd8b893e5cb9854c06144431867c149	var w = $("#"+id);\n\n\n// changes\nbundle.related_rows('id','bundle.head_db_stage_changed','bundle_id', {\n    /* first staged, then unstaged modified, then unstaged deleted */\n    order_by: [{\n        column: 'staged'\n    }, {\n        column: 'change_type'\n    }]\n}).then(function(changes) {\n    widget.sync(changes, w.find('.changes'), function(change) {\n        return widget('ide:commit_dialog_changed_row', { bundle: bundle, change: change });\n    });\n});\n\n// commit button handler\nw.find('button.do_commit').click(function() {\n    var message;\n    if (message = prompt('enter a commit message')) {\n        endpoint.schema('bundle').function('commit', [bundle.get('name'), message])\n        .then(function() {\n            w.trigger('close_tab', { tab_id: 'commit' });\n        }).catch(function(e) {\n            alert ('fail! '+e);\n        });\n    }\n});\n\nw.find('button.stage_all').click(function() {\n    w.find('button.stage').click();\n});\n\n// untracked rows\n/*\nvar untracked_rows = endpoint.schema('bundle').view('untracked_row_by_schema').rows();\n\nwidget.sync(untracked_rows, w.find('.untracked_rows'), function(schema) {\n    return widget('ide:bundle_untracked_row_by_schema', { schema: schema, bundle: bundle });\n});\n*/\n\nw.bind('reload_commit_dialog', function() {\n    w.replaceWith(widget('ide:commit_dialog', { bundle: bundle }));\n});\n\n
\\xa1bda71df500f29e58eca5637f46434b33e2023baa9b6d5a0c20ee022ae345db	stage_dialog_staged_row\n
\\xa1c87ae74a60fad4c660348b3c6ecd646b486ed74d676ea2f8151d9c75711115	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        \n        <title>Aquameta</title>\n        \n        <link href='//fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n            \n            div.auth {\n                float: right;\n            }\n        </style>\n    </head>\n    <body>\n        <div class='auth'></div>\n        <h1>Aquameta</h1>\n        <p>Here are some starting places:</p>\n        <ul>\n            <li><a href='/dev'>/dev</a> - Developer IDE</li>\n            <li><a href='/docs'>/docs</a> - Documentation (coming soon)</li>\n            <li><a href='/snake'>/snake</a> - Snake - a sample game</li>\n        </ul>\n            \n    </body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('org.aquameta.ui.auth', 'auth', db);\n            \n            $('body > div.auth').append(widget('auth:auth_manager'));\n            \n        });\n    </script>\n</html>\n\n
\\xa1dd0a17ff49aee482562d87ba301d6ba53ffdf50fbf98194c62653ca9dc9415	9e0dfe9c-16eb-48dc-afe5-c064582fe6e4
\\xa353c7639fbb6a8353a248a6dc843b09f119631603d41fa039323361f4abda68	fc2bee4e-a43c-431c-95fe-0cdc61d5c437
\\xa37e21d2cbfa7a4ed78703023ae72ecc6048c7234a4eb18bdb175506e0e45a87	commit_dialog_staged_field
\\xa4a0d0f35b7c7209c75f97dc5c4f9ddf69ceee89de31eee999211eda29042e39	\n/*\n * jwerty - Awesome handling of keyboard events\n *\n * jwerty is a JS lib which allows you to bind, fire and assert key combination\n * strings against elements and events. It normalises the poor std api into\n * something easy to use and clear.\n *\n * This code is licensed under the MIT\n * For the full license see: http://keithamus.mit-license.org/\n * For more information see: http://keithamus.github.com/jwerty\n *\n * @author Keith Cirkel ('keithamus') <jwerty@keithcirkel.co.uk>\n * @license http://keithamus.mit-license.org/\n * @copyright Copyright © 2011, Keith Cirkel\n *\n */\n(function (global, exports) {\n\n    // Try require external librairies in Node.js context\n    function tryRequire(mod) {\n        if (typeof require == 'function' && typeof module !== 'undefined' && module.exports) {\n            try {\n                return require(mod.toLowerCase());\n            } catch (err) {}\n        } else {\n            return global[mod];\n        }\n    }\n\n    // Helper methods & vars:\n    var $d = global.document,\n        $ = (tryRequire('jQuery') || tryRequire('Zepto') || tryRequire('ender') || $d),\n        $$, // Element selector function\n        $b, // Event binding function\n        $u, // Event unbinding function\n        $f, // Event firing function\n        ke = 'keydown';\n\n    function realTypeOf(v, s) {\n        return (v === null) ? s === 'null'\n        : (v === undefined) ? s === 'undefined'\n        : (v.is && v instanceof $) ? s === 'element'\n        : Object.prototype.toString.call(v).toLowerCase().indexOf(s) > 7;\n    }\n\n    if ($ === $d) {\n        $$ = function (selector, context) {\n            return selector ? $.querySelector(selector, context || $) : $;\n        };\n        $b = function (e, fn) { e.addEventListener(ke, fn, false); };\n        $u = function (e, fn) { e.removeEventListener(ke, fn, false); };\n        $f = function (e, jwertyEv) {\n            var ret = $d.createEvent('Event'),\n            i;\n\n            ret.initEvent(ke, true, true);\n\n            for (i in jwertyEv) ret[i] = jwertyEv[i];\n\n            return (e || $).dispatchEvent(ret);\n        };\n    } else {\n        $$ = function (selector, context) { return $(selector || $d, context); };\n        $b = function (e, fn) { $(e).bind(ke + '.jwerty', fn); };\n        $u = function (e, fn) { $(e).unbind(ke + '.jwerty', fn) };\n        $f = function (e, ob) { $(e || $d).trigger($.Event(ke, ob)); };\n    }\n\n    // Private\n    var _modProps = { 16: 'shiftKey', 17: 'ctrlKey', 18: 'altKey', 91: 'metaKey' };\n\n    // Generate key mappings for common keys that are not printable.\n    var _keys = {\n\n        // MOD aka toggleable keys\n        mods: {\n            // Shift key, ⇧\n            '⇧': 16,\n            shift: 16,\n            // CTRL key, on Mac: ⌃\n            '⌃': 17,\n            ctrl: 17,\n            // ALT key, on Mac: ⌥ (Alt)\n            '⌥': 18,\n            alt: 18,\n            option: 18,\n            // META, on Mac: ⌘ (CMD), on Windows (Win), on Linux (Super)\n            '⌘': 91,\n            meta: 91,\n            cmd: 91,\n            'super': 91,\n            win: 91\n        },\n\n        // Normal keys\n        keys: {\n            // Backspace key, on Mac: ⌫ (Backspace)\n            '⌫': 8,\n            backspace: 8,\n            // Tab Key, on Mac: ⇥ (Tab), on Windows ⇥⇥\n            '⇥': 9,\n            '⇆': 9,\n            tab: 9,\n            // Return key, ↩\n            '↩': 13,\n            'return': 13,\n            enter: 13,\n            '⌅': 13,\n            // Pause/Break key\n            'pause': 19,\n            'pause-break': 19,\n            // Caps Lock key, ⇪\n            '⇪': 20,\n            caps: 20,\n            'caps-lock': 20,\n            // Escape key, on Mac: ⎋, on Windows: Esc\n            '⎋': 27,\n            escape: 27,\n            esc: 27,\n            // Space key\n            space: 32,\n            // Page-Up key, or pgup, on Mac: ↖\n            '↖': 33,\n            pgup: 33,\n            'page-up': 33,\n            // Page-Down key, or pgdown, on Mac: ↘\n            '↘': 34,\n            pgdown: 34,\n            'page-down': 34,\n            // END key, on Mac: ⇟\n            '⇟': 35,\n            end: 35,\n            // HOME key, on Mac: ⇞\n            '⇞': 36,\n            home: 36,\n            // Insert key, or ins\n            ins: 45,\n            insert: 45,\n            // Delete key, on Mac: ⌫ (Delete)\n            del: 46,\n            'delete': 46,\n\n            // Left Arrow Key, or ←\n            '←': 37,\n            left: 37,\n            'arrow-left': 37,\n            // Up Arrow Key, or ↑\n            '↑': 38,\n            up: 38,\n            'arrow-up': 38,\n            // Right Arrow Key, or →\n            '→': 39,\n            right: 39,\n            'arrow-right': 39,\n            // Up Arrow Key, or ↓\n            '↓': 40,\n            down: 40,\n            'arrow-down': 40,\n\n            // odities, printing characters that come out wrong:\n            // Num-Multiply, or *\n            '*': 106,\n            star: 106,\n            asterisk: 106,\n            multiply: 106,\n            // Num-Plus or +\n            '+': 107,\n            'plus': 107,\n            // Num-Subtract, or -\n            '-': 109,\n            subtract: 109,\n            'num-.': 110,\n            'num-period': 110,\n            'num-dot': 110,\n            'num-full-stop': 110,\n            'num-delete': 110,\n            // Semicolon\n            ';': 186,\n            semicolon: 186,\n            // = or equals\n            '=': 187,\n            'equals': 187,\n            // Comma, or ,\n            ',': 188,\n            comma: 188,\n            //'-': 189, //???\n            // Period, or ., or full-stop\n            '.': 190,\n            period: 190,\n            'full-stop': 190,\n            // Slash, or /, or forward-slash\n            '/': 191,\n            slash: 191,\n            'forward-slash': 191,\n            // Tick, or `, or back-quote\n            '`': 192,\n            tick: 192,\n            'back-quote': 192,\n            // Open bracket, or [\n            '[': 219,\n            'open-bracket': 219,\n            // Back slash, or \\\n            '\\\\': 220,\n            'back-slash': 220,\n            // Close backet, or ]\n            ']': 221,\n            'close-bracket': 221,\n            // Apostraphe, or Quote, or '\n            '\\'': 222,\n            quote: 222,\n            apostraphe: 222\n        }\n\n    };\n\n    // To minimise code bloat, add all of the 0-9 and NUMPAD 0-9 keys in a loop\n    var i = 47,\n        n = 0;\n    while (++i < 106) {\n        _keys.keys[n] = i;\n        _keys.keys['num-' + n] = i + 48;\n        ++n;\n    }\n\n    // To minimise code bloat, add all of the F1-F25 keys in a loop\n    i = 111,\n    n = 1;\n    while (++i < 136) {\n        _keys.keys['f' + n] = i;\n        ++n;\n    }\n\n    // To minimise code bloat, add all of the letters of the alphabet in a loop\n    i = 64;\n    while (++i < 91) {\n        _keys.keys[String.fromCharCode(i).toLowerCase()] = i;\n    }\n\n    function JwertyCode(jwertyCode) {\n        var i,\n            c,\n            n,\n            z,\n            keyCombo,\n            optionals,\n            jwertyCodeFragment,\n            rangeMatches,\n            rangeI;\n\n        // In-case we get called with an instance of ourselves, just return that.\n        if (jwertyCode instanceof JwertyCode) return jwertyCode;\n\n        // If jwertyCode isn't an array, cast it as a string and split into array.\n        if (!realTypeOf(jwertyCode, 'array')) {\n            jwertyCode = (String(jwertyCode)).replace(/\\s/g, '').toLowerCase()\n                .match(/(?:\\+,|[^,])+/g);\n        }\n\n        // Loop through each key sequence in jwertyCode\n        for (i = 0, c = jwertyCode.length; i < c; ++i) {\n\n            // If the key combo at this part of the sequence isn't an array,\n            // cast as a string and split into an array.\n            if (!realTypeOf(jwertyCode[i], 'array')) {\n                jwertyCode[i] = String(jwertyCode[i])\n                    .match(/(?:\\+\\/|[^\\/])+/g);\n            }\n\n            // Parse the key optionals in this sequence\n            optionals = [],\n            n = jwertyCode[i].length;\n            while (n--) {\n\n                // Begin creating the object for this key combo\n                jwertyCodeFragment = jwertyCode[i][n];\n\n                keyCombo = {\n                    jwertyCombo: String(jwertyCodeFragment),\n                    shiftKey: false,\n                    ctrlKey: false,\n                    altKey: false,\n                    metaKey: false\n                };\n\n                // If jwertyCodeFragment isn't an array then cast as a string\n                // and split it into one.\n                if (!realTypeOf(jwertyCodeFragment, 'array')) {\n                    jwertyCodeFragment = String(jwertyCodeFragment).toLowerCase()\n                        .match(/(?:(?:[^\\+])+|\\+\\+|^\\+$)/g);\n                }\n\n                z = jwertyCodeFragment.length;\n                while (z--) {\n\n                    // Normalise matching errors\n                    if (jwertyCodeFragment[z] === '++') jwertyCodeFragment[z] = '+';\n\n                    // Inject either keyCode or ctrl/meta/shift/altKey into keyCombo\n                    if (jwertyCodeFragment[z] in _keys.mods) {\n                        keyCombo[_modProps[_keys.mods[jwertyCodeFragment[z]]]] = true;\n                    } else if (jwertyCodeFragment[z] in _keys.keys) {\n                        keyCombo.keyCode = _keys.keys[jwertyCodeFragment[z]];\n                    } else {\n                        rangeMatches = jwertyCodeFragment[z].match(/^\\[([^-]+\\-?[^-]*)-([^-]+\\-?[^-]*)\\]$/);\n                    }\n                }\n                if (realTypeOf(keyCombo.keyCode, 'undefined')) {\n                    // If we picked up a range match earlier...\n                    if (rangeMatches && (rangeMatches[1] in _keys.keys) && (rangeMatches[2] in _keys.keys)) {\n                        rangeMatches[2] = _keys.keys[rangeMatches[2]];\n                        rangeMatches[1] = _keys.keys[rangeMatches[1]];\n\n                        // Go from match 1 and capture all key-comobs up to match 2\n                        for (rangeI = rangeMatches[1]; rangeI < rangeMatches[2]; ++rangeI) {\n                            optionals.push({\n                                altKey: keyCombo.altKey,\n                                shiftKey: keyCombo.shiftKey,\n                                metaKey: keyCombo.metaKey,\n                                ctrlKey: keyCombo.ctrlKey,\n                                keyCode: rangeI,\n                                jwertyCombo: String(jwertyCodeFragment)\n                            });\n\n                        }\n                        keyCombo.keyCode = rangeI;\n                    // Inject either keyCode or ctrl/meta/shift/altKey into keyCombo\n                    } else {\n                        keyCombo.keyCode = 0;\n                    }\n                }\n                optionals.push(keyCombo);\n\n            }\n            this[i] = optionals;\n        }\n        this.length = i;\n        return this;\n    }\n\n    var jwerty = exports.jwerty = {\n        /**\n         * jwerty.event\n         *\n         * `jwerty.event` will return a function, which expects the first\n         *  argument to be a key event. When the key event matches `jwertyCode`,\n         *  `callbackFunction` is fired. `jwerty.event` is used by `jwerty.key`\n         *  to bind the function it returns. `jwerty.event` is useful for\n         *  attaching to your own event listeners. It can be used as a decorator\n         *  method to encapsulate functionality that you only want to fire after\n         *  a specific key combo. If `callbackContext` is specified then it will\n         *  be supplied as `callbackFunction`'s context - in other words, the\n         *  keyword `this` will be set to `callbackContext` inside the\n         *  `callbackFunction` function.\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {Function} callbackFucntion is a function (or boolean) which\n         *      is fired when jwertyCode is matched. Return false to\n         *      preventDefault()\n         *   @param {Object} callbackContext (Optional) The context to call\n         *      `callback` with (i.e this)\n         *\n         */\n        event: function (jwertyCode, callbackFunction, callbackContext /*? this */) {\n\n            // Construct a function out of callbackFunction, if it is a boolean.\n            if (realTypeOf(callbackFunction, 'boolean')) {\n                var bool = callbackFunction;\n                callbackFunction = function () { return bool; };\n            }\n\n            jwertyCode = new JwertyCode(jwertyCode);\n\n            // Initialise in-scope vars.\n            var i = 0,\n                c = jwertyCode.length - 1,\n                returnValue,\n                jwertyCodeIs;\n\n            // This is the event listener function that gets returned...\n            return function (event) {\n\n                // if jwertyCodeIs returns truthy (string)...\n                if ((jwertyCodeIs = jwerty.is(jwertyCode, event, i))) {\n                    // ... and this isn't the last key in the sequence,\n                    // incriment the key in sequence to check.\n                    if (i < c) {\n                        ++i;\n                        return;\n                    // ... and this is the last in the sequence (or the only\n                    // one in sequence), then fire the callback\n                    } else {\n                        returnValue = callbackFunction.call(\n                            callbackContext || this, event, jwertyCodeIs);\n\n                        // If the callback returned false, then we should run\n                        // preventDefault();\n                        if (returnValue === false) event.preventDefault();\n\n                        // Reset i for the next sequence to fire.\n                        i = 0;\n                        return;\n                    }\n                }\n\n                // If the event didn't hit this time, we should reset i to 0,\n                // that is, unless this combo was the first in the sequence,\n                // in which case we should reset i to 1.\n                i = jwerty.is(jwertyCode, event) ? 1 : 0;\n            };\n        },\n\n        /**\n         * jwerty.is\n         *\n         * `jwerty.is` will return a boolean value, based on if `event` matches\n         *  `jwertyCode`. `jwerty.is` is called by `jwerty.event` to check\n         *  whether or not to fire the callback. `event` can be a DOM event, or\n         *  a jQuery/Zepto/Ender manufactured event. The properties of\n         *  `jwertyCode` (speficially ctrlKey, altKey, metaKey, shiftKey and\n         *  keyCode) should match `jwertyCode`'s properties - if they do, then\n         *  `jwerty.is` will return `true`. If they don't, `jwerty.is` will\n         *  return `false`.\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {KeyboardEvent} event is the KeyboardEvent to assert against\n         *   @param {Integer} i (Optional) checks the `i` key in jwertyCode\n         *      sequence\n         *\n         */\n        is: function (jwertyCode, event, i /*? 0*/) {\n            jwertyCode = new JwertyCode(jwertyCode);\n            // Default `i` to 0\n            i = i || 0;\n            // We are only interested in `i` of jwertyCode;\n            jwertyCode = jwertyCode[i];\n            // jQuery stores the *real* event in `originalEvent`, which we use\n            // because it does annoything stuff to `metaKey`\n            event = event.originalEvent || event;\n\n            // We'll look at each optional in this jwertyCode sequence...\n            var n = jwertyCode.length,\n                returnValue = false;\n\n            // Loop through each fragment of jwertyCode\n            while (n--) {\n                returnValue = jwertyCode[n].jwertyCombo;\n                // For each property in the jwertyCode object, compare to `event`\n                for (var p in jwertyCode[n]) {\n                    // ...except for jwertyCode.jwertyCombo...\n                    if (p !== 'jwertyCombo' && event[p] != jwertyCode[n][p]) returnValue = false;\n                }\n                // If this jwertyCode optional wasn't falsey, then we can return early.\n                if (returnValue !== false) return returnValue;\n            }\n            return returnValue;\n        },\n\n        /**\n         * jwerty.key\n         *\n         *  `jwerty.key` will attach an event listener and fire\n         *   `callbackFunction` when `jwertyCode` matches. The event listener is\n         *   attached to `document`, meaning it will listen for any key events\n         *   on the page (a global shortcut listener). If `callbackContext` is\n         *   specified then it will be supplied as `callbackFunction`'s context\n         *   - in other words, the keyword `this` will be set to\n         *   `callbackContext` inside the `callbackFunction` function.\n         *   returns a subscription handle `h`, by which you may undo the binding\n         *   by calling `h.unbind()`\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {Function} callbackFunction is a function (or boolean) which\n         *      is fired when jwertyCode is matched. Return false to\n         *      preventDefault()\n         *   @param {Object} callbackContext (Optional) The context to call\n         *      `callback` with (i.e this)\n         *   @param {Mixed} selector can be a string, jQuery/Zepto/Ender object,\n         *      or an HTML*Element on which to bind the eventListener\n         *   @param {Mixed} selectorContext can be a string, jQuery/Zepto/Ender\n         *      object, or an HTML*Element on which to scope the selector\n         *\n         */\n        key: function (jwertyCode, callbackFunction, callbackContext /*? this */, selector /*? document */, selectorContext /*? body */) {\n            // Because callbackContext is optional, we should check if the\n            // `callbackContext` is a string or element, and if it is, then the\n            // function was called without a context, and `callbackContext` is\n            // actually `selector`\n            var realSelector = realTypeOf(callbackContext, 'element') || realTypeOf(callbackContext, 'string') ? callbackContext : selector,\n            // If `callbackContext` is undefined, or if we skipped it (and\n            // therefore it is `realSelector`), set context to `global`.\n                realcallbackContext = realSelector === callbackContext ? global : callbackContext,\n            // Finally if we did skip `callbackContext`, then shift\n            // `selectorContext` to the left (take it from `selector`)\n                realSelectorContext = realSelector === callbackContext ? selector : selectorContext;\n\n            // If `realSelector` is already a jQuery/Zepto/Ender/DOM element,\n            // then just use it neat, otherwise find it in DOM using $$()\n            var element = realTypeOf(realSelector, 'element') ? realSelector : $$(realSelector, realSelectorContext);\n            var callback = jwerty.event(jwertyCode, callbackFunction, realcallbackContext);\n            $b( element, callback );\n            \n            return {unbind:function(){ $u( element, callback ) }};\n        },\n        \n        /**\n         * jwerty.fire\n         *\n         * `jwerty.fire` will construct a keyup event to fire, based on\n         *  `jwertyCode`. The event will be fired against `selector`.\n         *  `selectorContext` is used to search for `selector` within\n         *  `selectorContext`, similar to jQuery's\n         *  `$('selector', 'context')`.\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {Mixed} selector can be a string, jQuery/Zepto/Ender object,\n         *      or an HTML*Element on which to bind the eventListener\n         *   @param {Mixed} selectorContext can be a string, jQuery/Zepto/Ender\n         *      object, or an HTML*Element on which to scope the selector\n         *\n         */\n        fire: function (jwertyCode, selector /*? document */, selectorContext /*? body */, i) {\n            jwertyCode = new JwertyCode(jwertyCode);\n            var realI = realTypeOf(selectorContext, 'number') ? selectorContext : i;\n\n            // If `realSelector` is already a jQuery/Zepto/Ender/DOM element,\n            // then just use it neat, otherwise find it in DOM using $$()\n            $f(\n                realTypeOf(selector, 'element') ? selector : $$(selector, selectorContext),\n                jwertyCode[realI || 0][0]\n            );\n        },\n\n        KEYS: _keys\n    };\n\n}(typeof global !== 'undefined' && global.window || this, (typeof module !== 'undefined' && module.exports ? module.exports : this)));\n
